,oracle,item_popularity,mlp,factorization_machine
27,"Sweet Hereafter, The (1997)",Pulp Fiction (1994),Charade (1963),Casablanca (1942)
28,Ruthless People (1986),"Terminator, The (1984)",My Man Godfrey (1936),"Sound of Music, The (1965)"
29,52 Pick-Up (1986),Toy Story (1995),"Big Chill, The (1983)","Producers, The (1968)"
30,"Joy Luck Club, The (1993)",Alien (1979),"Bicycle Thief, The (Ladri di biciclette) (1948)",Central Station (Central do Brasil) (1998)
31,...And Justice for All (1979),Total Recall (1990),Much Ado About Nothing (1993),Cinema Paradiso (1988)
32,Breaking Away (1979),"Fugitive, The (1993)",Shall We Dance? (1937),Run Lola Run (Lola rennt) (1998)
33,Bull Durham (1988),Blade Runner (1982),Amadeus (1984),Kolya (1996)
34,American Graffiti (1973),Aliens (1986),Ninotchka (1939),"King of Masks, The (Bian Lian) (1996)"
35,Apollo 13 (1995),Babe (1995),"Sound of Music, The (1965)",M (1931)
36,Predator (1987),Stand by Me (1986),Holiday Inn (1942),Amadeus (1984)
37,"Hustler, The (1961)",Who Framed Roger Rabbit? (1988),"Apartment, The (1960)",Suspicion (1941)
38,"American President, The (1995)","Usual Suspects, The (1995)",Young Frankenstein (1974),Strictly Ballroom (1992)
39,In the Heat of the Night (1967),Jaws (1975),Some Like It Hot (1959),Ninotchka (1939)
40,Frances (1982),Independence Day (ID4) (1996),Casablanca (1942),When Harry Met Sally... (1989)
41,"Age of Innocence, The (1993)","Abyss, The (1989)",Gandhi (1982),Shall We Dance? (1937)
42,Klute (1971),One Flew Over the Cuckoo's Nest (1975),"Run Silent, Run Deep (1958)","Manchurian Candidate, The (1962)"
43,Soapdish (1991),Galaxy Quest (1999),"Close Shave, A (1995)",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
44,Bowfinger (1999),"Godfather: Part II, The (1974)",Being John Malkovich (1999),Charade (1963)
45,American Gigolo (1980),2001: A Space Odyssey (1968),"Shawshank Redemption, The (1994)",Double Indemnity (1944)
46,Coming Home (1978),"Wizard of Oz, The (1939)",Jean de Florette (1986),Laura (1944)
47,American Beauty (1999),Casablanca (1942),Double Indemnity (1944),Yojimbo (1961)
48,"Usual Suspects, The (1995)","Bug's Life, A (1998)",Wallace & Gromit: The Best of Aardman Animation (1996),My Left Foot (1989)
49,Anatomy of a Murder (1959),GoodFellas (1990),West Side Story (1961),Almost Famous (2000)
50,"Conversation, The (1974)",,,
51,"Clockwork Orange, A (1971)",,,
52,Space Cowboys (2000),,,
53,Alien (1979),,,
54,Victor/Victoria (1982),,,
55,Best in Show (2000),,,
56,Tron (1982),,,
57,Annie Hall (1977),,,
58,All That Jazz (1979),,,
59,When Harry Met Sally... (1989),,,
